mgen_id	r1_path	r2_path
HSM67VG6_P_G95679	raw/mgen/hmp2/HSM67VG6_P_R1.fastq.gz	raw/mgen/hmp2/HSM67VG6_P_R2.fastq.gz
HSM67VG8_G110471	raw/mgen/hmp2/HSM67VG8_R1.fastq.gz	raw/mgen/hmp2/HSM67VG8_R2.fastq.gz
CSM7CZ2F_P_G95685	raw/mgen/hmp2/CSM7CZ2F_P_R1.fastq.gz	raw/mgen/hmp2/CSM7CZ2F_P_R2.fastq.gz
HSM7CZ2H_G111775	raw/mgen/hmp2/HSM7CZ2H_R1.fastq.gz	raw/mgen/hmp2/HSM7CZ2H_R2.fastq.gz
HSM7CZ2J_P_G95698	raw/mgen/hmp2/HSM7CZ2J_P_R1.fastq.gz	raw/mgen/hmp2/HSM7CZ2J_P_R2.fastq.gz
HSM7CZ2L_P_G95689	raw/mgen/hmp2/HSM7CZ2L_P_R1.fastq.gz	raw/mgen/hmp2/HSM7CZ2L_P_R2.fastq.gz
HSM5MD82_P_G80011	raw/mgen/hmp2/HSM5MD82_P_R1.fastq.gz	raw/mgen/hmp2/HSM5MD82_P_R2.fastq.gz
HSM5MD8P_P_G79996	raw/mgen/hmp2/HSM5MD8P_P_R1.fastq.gz	raw/mgen/hmp2/HSM5MD8P_P_R2.fastq.gz
HSM5MD8N_P_G80055	raw/mgen/hmp2/HSM5MD8N_P_R1.fastq.gz	raw/mgen/hmp2/HSM5MD8N_P_R2.fastq.gz
HSM5MD8L_P_G95731	raw/mgen/hmp2/HSM5MD8L_P_R1.fastq.gz	raw/mgen/hmp2/HSM5MD8L_P_R2.fastq.gz
HSM5MD8B_P_G95736	raw/mgen/hmp2/HSM5MD8B_P_R1.fastq.gz	raw/mgen/hmp2/HSM5MD8B_P_R2.fastq.gz
HSM5MD8D_P_G95640	raw/mgen/hmp2/HSM5MD8D_P_R1.fastq.gz	raw/mgen/hmp2/HSM5MD8D_P_R2.fastq.gz
HSM6XRT8_G110523	raw/mgen/hmp2/HSM6XRT8_R1.fastq.gz	raw/mgen/hmp2/HSM6XRT8_R2.fastq.gz
HSM6XRTA_P_G95647	raw/mgen/hmp2/HSM6XRTA_P_R1.fastq.gz	raw/mgen/hmp2/HSM6XRTA_P_R2.fastq.gz
HSM6XRTC_P_G95651	raw/mgen/hmp2/HSM6XRTC_P_R1.fastq.gz	raw/mgen/hmp2/HSM6XRTC_P_R2.fastq.gz
HSM6XRTE_P_G95750	raw/mgen/hmp2/HSM6XRTE_P_R1.fastq.gz	raw/mgen/hmp2/HSM6XRTE_P_R2.fastq.gz
HSM6XRTG_P_G111826	raw/mgen/hmp2/HSM6XRTG_P_R1.fastq.gz	raw/mgen/hmp2/HSM6XRTG_P_R2.fastq.gz
HSM6XRTG_G111826	raw/mgen/hmp2/HSM6XRTG_R1.fastq.gz	raw/mgen/hmp2/HSM6XRTG_R2.fastq.gz
HSM67VGA_P_G110546	raw/mgen/hmp2/HSM67VGA_P_R1.fastq.gz	raw/mgen/hmp2/HSM67VGA_P_R2.fastq.gz
HSM67VGA_G110546	raw/mgen/hmp2/HSM67VGA_R1.fastq.gz	raw/mgen/hmp2/HSM67VGA_R2.fastq.gz
HSM67VGC_G110516	raw/mgen/hmp2/HSM67VGC_R1.fastq.gz	raw/mgen/hmp2/HSM67VGC_R2.fastq.gz
HSM67VGE_P_G95759	raw/mgen/hmp2/HSM67VGE_P_R1.fastq.gz	raw/mgen/hmp2/HSM67VGE_P_R2.fastq.gz
HSM67VGG_G110468	raw/mgen/hmp2/HSM67VGG_R1.fastq.gz	raw/mgen/hmp2/HSM67VGG_R2.fastq.gz
HSM67VGI_P_G95764	raw/mgen/hmp2/HSM67VGI_P_R1.fastq.gz	raw/mgen/hmp2/HSM67VGI_P_R2.fastq.gz
HSM67VGK_G110474	raw/mgen/hmp2/HSM67VGK_R1.fastq.gz	raw/mgen/hmp2/HSM67VGK_R2.fastq.gz
HSM67VGK_TR_H4009C19_MGX	raw/mgen/hmp2/HSM67VGK_TR_R1.fastq.gz	raw/mgen/hmp2/HSM67VGK_TR_R2.fastq.gz
HSM7CYYR_P_G95693	raw/mgen/hmp2/HSM7CYYR_P_R1.fastq.gz	raw/mgen/hmp2/HSM7CYYR_P_R2.fastq.gz
HSM7CYYV_P_G95691	raw/mgen/hmp2/HSM7CYYV_P_R1.fastq.gz	raw/mgen/hmp2/HSM7CYYV_P_R2.fastq.gz
HSM5MD87_P_G79995	raw/mgen/hmp2/HSM5MD87_P_R1.fastq.gz	raw/mgen/hmp2/HSM5MD87_P_R2.fastq.gz
HSM5MD47_P_G80051	raw/mgen/hmp2/HSM5MD47_P_R1.fastq.gz	raw/mgen/hmp2/HSM5MD47_P_R2.fastq.gz
HSM5MD44_P_G95635	raw/mgen/hmp2/HSM5MD44_P_R1.fastq.gz	raw/mgen/hmp2/HSM5MD44_P_R2.fastq.gz
HSM5MD43_P_G110549	raw/mgen/hmp2/HSM5MD43_P_R1.fastq.gz	raw/mgen/hmp2/HSM5MD43_P_R2.fastq.gz
HSM5MD43_G110549	raw/mgen/hmp2/HSM5MD43_R1.fastq.gz	raw/mgen/hmp2/HSM5MD43_R2.fastq.gz
HSM5MD3Y_G110525	raw/mgen/hmp2/HSM5MD3Y_R1.fastq.gz	raw/mgen/hmp2/HSM5MD3Y_R2.fastq.gz
HSM5MD41_G110510	raw/mgen/hmp2/HSM5MD41_R1.fastq.gz	raw/mgen/hmp2/HSM5MD41_R2.fastq.gz
HSM6XRTM_G110562	raw/mgen/hmp2/HSM6XRTM_R1.fastq.gz	raw/mgen/hmp2/HSM6XRTM_R2.fastq.gz
HSM6XRTQ_G110517	raw/mgen/hmp2/HSM6XRTQ_R1.fastq.gz	raw/mgen/hmp2/HSM6XRTQ_R2.fastq.gz
HSM6XRTO_G111804	raw/mgen/hmp2/HSM6XRTO_R1.fastq.gz	raw/mgen/hmp2/HSM6XRTO_R2.fastq.gz
HSM6XRTS_G111814	raw/mgen/hmp2/HSM6XRTS_R1.fastq.gz	raw/mgen/hmp2/HSM6XRTS_R2.fastq.gz
HSM67VGY_G110491	raw/mgen/hmp2/HSM67VGY_R1.fastq.gz	raw/mgen/hmp2/HSM67VGY_R2.fastq.gz
HSM67VH1_G110504	raw/mgen/hmp2/HSM67VH1_R1.fastq.gz	raw/mgen/hmp2/HSM67VH1_R2.fastq.gz
HSM5MD8J_P_G79986	raw/mgen/hmp2/HSM5MD8J_P_R1.fastq.gz	raw/mgen/hmp2/HSM5MD8J_P_R2.fastq.gz
HSM5MD8F_P_G80070	raw/mgen/hmp2/HSM5MD8F_P_R1.fastq.gz	raw/mgen/hmp2/HSM5MD8F_P_R2.fastq.gz
HSM5MD8H_P_G95634	raw/mgen/hmp2/HSM5MD8H_P_R1.fastq.gz	raw/mgen/hmp2/HSM5MD8H_P_R2.fastq.gz
HSM5MD6E_P_G95737	raw/mgen/hmp2/HSM5MD6E_P_R1.fastq.gz	raw/mgen/hmp2/HSM5MD6E_P_R2.fastq.gz
HSM5MD6I_P_G110550	raw/mgen/hmp2/HSM5MD6I_P_R1.fastq.gz	raw/mgen/hmp2/HSM5MD6I_P_R2.fastq.gz
HSM5MD6I_G110550	raw/mgen/hmp2/HSM5MD6I_R1.fastq.gz	raw/mgen/hmp2/HSM5MD6I_R2.fastq.gz
HSM5MD6K_P_G110545	raw/mgen/hmp2/HSM5MD6K_P_R1.fastq.gz	raw/mgen/hmp2/HSM5MD6K_P_R2.fastq.gz
HSM5MD6K_G110545	raw/mgen/hmp2/HSM5MD6K_R1.fastq.gz	raw/mgen/hmp2/HSM5MD6K_R2.fastq.gz
HSM5MD6M_G111810	raw/mgen/hmp2/HSM5MD6M_R1.fastq.gz	raw/mgen/hmp2/HSM5MD6M_R2.fastq.gz
HSM6XRRJ_G110556	raw/mgen/hmp2/HSM6XRRJ_R1.fastq.gz	raw/mgen/hmp2/HSM6XRRJ_R2.fastq.gz
HSM6XRVA_G111811	raw/mgen/hmp2/HSM6XRVA_R1.fastq.gz	raw/mgen/hmp2/HSM6XRVA_R2.fastq.gz
HSM6XRVC_G110477	raw/mgen/hmp2/HSM6XRVC_R1.fastq.gz	raw/mgen/hmp2/HSM6XRVC_R2.fastq.gz
HSM6XRVC_TR_H4013C14_MGX	raw/mgen/hmp2/HSM6XRVC_TR_R1.fastq.gz	raw/mgen/hmp2/HSM6XRVC_TR_R2.fastq.gz
HSM6XRVK_G110488	raw/mgen/hmp2/HSM6XRVK_R1.fastq.gz	raw/mgen/hmp2/HSM6XRVK_R2.fastq.gz
HSM7J4QZ_G111776	raw/mgen/hmp2/HSM7J4QZ_R1.fastq.gz	raw/mgen/hmp2/HSM7J4QZ_R2.fastq.gz
HSM7J4R2_G110500	raw/mgen/hmp2/HSM7J4R2_R1.fastq.gz	raw/mgen/hmp2/HSM7J4R2_R2.fastq.gz
HSM5MD3L_P_G80042	raw/mgen/hmp2/HSM5MD3L_P_R1.fastq.gz	raw/mgen/hmp2/HSM5MD3L_P_R2.fastq.gz
HSM5MD66_G110539	raw/mgen/hmp2/HSM5MD66_R1.fastq.gz	raw/mgen/hmp2/HSM5MD66_R2.fastq.gz
HSM5MD6A_G110524	raw/mgen/hmp2/HSM5MD6A_R1.fastq.gz	raw/mgen/hmp2/HSM5MD6A_R2.fastq.gz
HSM5MD6A_TR_H4014C5_MGX	raw/mgen/hmp2/HSM5MD6A_TR_R1.fastq.gz	raw/mgen/hmp2/HSM5MD6A_TR_R2.fastq.gz
HSM5MD6C_G111792	raw/mgen/hmp2/HSM5MD6C_R1.fastq.gz	raw/mgen/hmp2/HSM5MD6C_R2.fastq.gz
HSM6XRRV_G110558	raw/mgen/hmp2/HSM6XRRV_R1.fastq.gz	raw/mgen/hmp2/HSM6XRRV_R2.fastq.gz
HSM6XRS2_G111773	raw/mgen/hmp2/HSM6XRS2_R1.fastq.gz	raw/mgen/hmp2/HSM6XRS2_R2.fastq.gz
HSM6XRVM_G110521	raw/mgen/hmp2/HSM6XRVM_R1.fastq.gz	raw/mgen/hmp2/HSM6XRVM_R2.fastq.gz
HSM6XRVO_G110555	raw/mgen/hmp2/HSM6XRVO_R1.fastq.gz	raw/mgen/hmp2/HSM6XRVO_R2.fastq.gz
HSM6XRVU_G111812	raw/mgen/hmp2/HSM6XRVU_R1.fastq.gz	raw/mgen/hmp2/HSM6XRVU_R2.fastq.gz
HSM6XRVW_G110481	raw/mgen/hmp2/HSM6XRVW_R1.fastq.gz	raw/mgen/hmp2/HSM6XRVW_R2.fastq.gz
HSM7J4QT_G110496	raw/mgen/hmp2/HSM7J4QT_R1.fastq.gz	raw/mgen/hmp2/HSM7J4QT_R2.fastq.gz
HSM5MD5X_P_G95733	raw/mgen/hmp2/HSM5MD5X_P_R1.fastq.gz	raw/mgen/hmp2/HSM5MD5X_P_R2.fastq.gz
HSM5MD62_G110537	raw/mgen/hmp2/HSM5MD62_R1.fastq.gz	raw/mgen/hmp2/HSM5MD62_R2.fastq.gz
HSM5MD6Y_G110541	raw/mgen/hmp2/HSM5MD6Y_R1.fastq.gz	raw/mgen/hmp2/HSM5MD6Y_R2.fastq.gz
HSM5MD71_G111746	raw/mgen/hmp2/HSM5MD71_R1.fastq.gz	raw/mgen/hmp2/HSM5MD71_R2.fastq.gz
HSM5MD73_G110527	raw/mgen/hmp2/HSM5MD73_R1.fastq.gz	raw/mgen/hmp2/HSM5MD73_R2.fastq.gz
HSM5MD75_G111800	raw/mgen/hmp2/HSM5MD75_R1.fastq.gz	raw/mgen/hmp2/HSM5MD75_R2.fastq.gz
HSM6XRS4_G110514	raw/mgen/hmp2/HSM6XRS4_R1.fastq.gz	raw/mgen/hmp2/HSM6XRS4_R2.fastq.gz
HSM6XRS6_G111774	raw/mgen/hmp2/HSM6XRS6_R1.fastq.gz	raw/mgen/hmp2/HSM6XRS6_R2.fastq.gz
HSM6XRS8_G111829	raw/mgen/hmp2/HSM6XRS8_R1.fastq.gz	raw/mgen/hmp2/HSM6XRS8_R2.fastq.gz
HSM6XRSE_G111782	raw/mgen/hmp2/HSM6XRSE_R1.fastq.gz	raw/mgen/hmp2/HSM6XRSE_R2.fastq.gz
HSM7CYZ5_G111747	raw/mgen/hmp2/HSM7CYZ5_R1.fastq.gz	raw/mgen/hmp2/HSM7CYZ5_R2.fastq.gz
HSM7CYZ7_G110480	raw/mgen/hmp2/HSM7CYZ7_R1.fastq.gz	raw/mgen/hmp2/HSM7CYZ7_R2.fastq.gz
HSM7CYZ9_G111749	raw/mgen/hmp2/HSM7CYZ9_R1.fastq.gz	raw/mgen/hmp2/HSM7CYZ9_R2.fastq.gz
HSM7CYZB_G111769	raw/mgen/hmp2/HSM7CYZB_R1.fastq.gz	raw/mgen/hmp2/HSM7CYZB_R2.fastq.gz
HSM7CYZD_G111742	raw/mgen/hmp2/HSM7CYZD_R1.fastq.gz	raw/mgen/hmp2/HSM7CYZD_R2.fastq.gz
HSM7CYZF_G111781	raw/mgen/hmp2/HSM7CYZF_R1.fastq.gz	raw/mgen/hmp2/HSM7CYZF_R2.fastq.gz
HSM7J4QB_G111787	raw/mgen/hmp2/HSM7J4QB_R1.fastq.gz	raw/mgen/hmp2/HSM7J4QB_R2.fastq.gz
HSM7J4QD_G111806	raw/mgen/hmp2/HSM7J4QD_R1.fastq.gz	raw/mgen/hmp2/HSM7J4QD_R2.fastq.gz
HSM7J4QF_G110499	raw/mgen/hmp2/HSM7J4QF_R1.fastq.gz	raw/mgen/hmp2/HSM7J4QF_R2.fastq.gz
HSM7J4QH_G111744	raw/mgen/hmp2/HSM7J4QH_R1.fastq.gz	raw/mgen/hmp2/HSM7J4QH_R2.fastq.gz
HSM7J4QJ_G110494	raw/mgen/hmp2/HSM7J4QJ_R1.fastq.gz	raw/mgen/hmp2/HSM7J4QJ_R2.fastq.gz
HSM7J4QL_G111743	raw/mgen/hmp2/HSM7J4QL_R1.fastq.gz	raw/mgen/hmp2/HSM7J4QL_R2.fastq.gz
HSM5MD5Z_P_G95802	raw/mgen/hmp2/HSM5MD5Z_P_R1.fastq.gz	raw/mgen/hmp2/HSM5MD5Z_P_R2.fastq.gz
HSM5MD6O_P_G95644	raw/mgen/hmp2/HSM5MD6O_P_R1.fastq.gz	raw/mgen/hmp2/HSM5MD6O_P_R2.fastq.gz
HSM5MD6Q_G111818	raw/mgen/hmp2/HSM5MD6Q_R1.fastq.gz	raw/mgen/hmp2/HSM5MD6Q_R2.fastq.gz
HSM5MD6S_P_G95652	raw/mgen/hmp2/HSM5MD6S_P_R1.fastq.gz	raw/mgen/hmp2/HSM5MD6S_P_R2.fastq.gz
HSM5MD6U_P_G95751	raw/mgen/hmp2/HSM5MD6U_P_R1.fastq.gz	raw/mgen/hmp2/HSM5MD6U_P_R2.fastq.gz
HSM5MD6W_G110533	raw/mgen/hmp2/HSM5MD6W_R1.fastq.gz	raw/mgen/hmp2/HSM5MD6W_R2.fastq.gz
HSM67VF3_G110553	raw/mgen/hmp2/HSM67VF3_R1.fastq.gz	raw/mgen/hmp2/HSM67VF3_R2.fastq.gz
HSM7CYXE_G111813	raw/mgen/hmp2/HSM7CYXE_R1.fastq.gz	raw/mgen/hmp2/HSM7CYXE_R2.fastq.gz
HSM7CYXG_G111777	raw/mgen/hmp2/HSM7CYXG_R1.fastq.gz	raw/mgen/hmp2/HSM7CYXG_R2.fastq.gz
HSM7CYXI_G110490	raw/mgen/hmp2/HSM7CYXI_R1.fastq.gz	raw/mgen/hmp2/HSM7CYXI_R2.fastq.gz
HSM7CYXO_G111815	raw/mgen/hmp2/HSM7CYXO_R1.fastq.gz	raw/mgen/hmp2/HSM7CYXO_R2.fastq.gz
HSM7J4I3_G110498	raw/mgen/hmp2/HSM7J4I3_R1.fastq.gz	raw/mgen/hmp2/HSM7J4I3_R2.fastq.gz
HSM7J4KO_G111817	raw/mgen/hmp2/HSM7J4KO_R1.fastq.gz	raw/mgen/hmp2/HSM7J4KO_R2.fastq.gz
HSM7J4KQ_G110506	raw/mgen/hmp2/HSM7J4KQ_R1.fastq.gz	raw/mgen/hmp2/HSM7J4KQ_R2.fastq.gz
HSM6XRQB_P_G110544	raw/mgen/hmp2/HSM6XRQB_P_R1.fastq.gz	raw/mgen/hmp2/HSM6XRQB_P_R2.fastq.gz
HSM6XRQB_G110544	raw/mgen/hmp2/HSM6XRQB_R1.fastq.gz	raw/mgen/hmp2/HSM6XRQB_R2.fastq.gz
HSM67VHK_G111819	raw/mgen/hmp2/HSM67VHK_R1.fastq.gz	raw/mgen/hmp2/HSM67VHK_R2.fastq.gz
HSM6XRQI_G110511	raw/mgen/hmp2/HSM6XRQI_R1.fastq.gz	raw/mgen/hmp2/HSM6XRQI_R2.fastq.gz
HSM6XRQK_G110515	raw/mgen/hmp2/HSM6XRQK_R1.fastq.gz	raw/mgen/hmp2/HSM6XRQK_R2.fastq.gz
HSM6XRQM_G110536	raw/mgen/hmp2/HSM6XRQM_R1.fastq.gz	raw/mgen/hmp2/HSM6XRQM_R2.fastq.gz
HSM6XRQO_G110561	raw/mgen/hmp2/HSM6XRQO_R1.fastq.gz	raw/mgen/hmp2/HSM6XRQO_R2.fastq.gz
HSM67VF9_G110552	raw/mgen/hmp2/HSM67VF9_R1.fastq.gz	raw/mgen/hmp2/HSM67VF9_R2.fastq.gz
HSM67VFD_G110467	raw/mgen/hmp2/HSM67VFD_R1.fastq.gz	raw/mgen/hmp2/HSM67VFD_R2.fastq.gz
HSM67VFF_G111802	raw/mgen/hmp2/HSM67VFF_R1.fastq.gz	raw/mgen/hmp2/HSM67VFF_R2.fastq.gz
HSM67VFH_G111741	raw/mgen/hmp2/HSM67VFH_R1.fastq.gz	raw/mgen/hmp2/HSM67VFH_R2.fastq.gz
HSM67VFJ_G110489	raw/mgen/hmp2/HSM67VFJ_R1.fastq.gz	raw/mgen/hmp2/HSM67VFJ_R2.fastq.gz
HSM7CYY3_G111766	raw/mgen/hmp2/HSM7CYY3_R1.fastq.gz	raw/mgen/hmp2/HSM7CYY3_R2.fastq.gz
HSM7CYY5_G111794	raw/mgen/hmp2/HSM7CYY5_R1.fastq.gz	raw/mgen/hmp2/HSM7CYY5_R2.fastq.gz
HSM7CYY7_G110483	raw/mgen/hmp2/HSM7CYY7_R1.fastq.gz	raw/mgen/hmp2/HSM7CYY7_R2.fastq.gz
HSM7CYYD_G110497	raw/mgen/hmp2/HSM7CYYD_R1.fastq.gz	raw/mgen/hmp2/HSM7CYYD_R2.fastq.gz
HSM7CYY9_G110503	raw/mgen/hmp2/HSM7CYY9_R1.fastq.gz	raw/mgen/hmp2/HSM7CYY9_R2.fastq.gz
HSM7CYYB_G110505	raw/mgen/hmp2/HSM7CYYB_R1.fastq.gz	raw/mgen/hmp2/HSM7CYYB_R2.fastq.gz
HSM6XRQC_P_G95643	raw/mgen/hmp2/HSM6XRQC_P_R1.fastq.gz	raw/mgen/hmp2/HSM6XRQC_P_R2.fastq.gz
HSM6XRQS_G111809	raw/mgen/hmp2/HSM6XRQS_R1.fastq.gz	raw/mgen/hmp2/HSM6XRQS_R2.fastq.gz
HSM6XRQU_G110529	raw/mgen/hmp2/HSM6XRQU_R1.fastq.gz	raw/mgen/hmp2/HSM6XRQU_R2.fastq.gz
HSM6XRQW_G110532	raw/mgen/hmp2/HSM6XRQW_R1.fastq.gz	raw/mgen/hmp2/HSM6XRQW_R2.fastq.gz
HSM6XRQY_G111830	raw/mgen/hmp2/HSM6XRQY_R1.fastq.gz	raw/mgen/hmp2/HSM6XRQY_R2.fastq.gz
HSM67VFR_G110520	raw/mgen/hmp2/HSM67VFR_R1.fastq.gz	raw/mgen/hmp2/HSM67VFR_R2.fastq.gz
HSM7CYYF_G111786	raw/mgen/hmp2/HSM7CYYF_R1.fastq.gz	raw/mgen/hmp2/HSM7CYYF_R2.fastq.gz
HSM7CYYH_G110487	raw/mgen/hmp2/HSM7CYYH_R1.fastq.gz	raw/mgen/hmp2/HSM7CYYH_R2.fastq.gz
HSM7CYYP_G111779	raw/mgen/hmp2/HSM7CYYP_R1.fastq.gz	raw/mgen/hmp2/HSM7CYYP_R2.fastq.gz
HSM7J4LD_G110502	raw/mgen/hmp2/HSM7J4LD_R1.fastq.gz	raw/mgen/hmp2/HSM7J4LD_R2.fastq.gz
HSM7J4LF_G111790	raw/mgen/hmp2/HSM7J4LF_R1.fastq.gz	raw/mgen/hmp2/HSM7J4LF_R2.fastq.gz
HSM7J4LH_G110495	raw/mgen/hmp2/HSM7J4LH_R1.fastq.gz	raw/mgen/hmp2/HSM7J4LH_R2.fastq.gz
HSM7J4LN_G110507	raw/mgen/hmp2/HSM7J4LN_R1.fastq.gz	raw/mgen/hmp2/HSM7J4LN_R2.fastq.gz
HSM6XRQE_P_G95648	raw/mgen/hmp2/HSM6XRQE_P_R1.fastq.gz	raw/mgen/hmp2/HSM6XRQE_P_R2.fastq.gz
HSM6XRR5_G110509	raw/mgen/hmp2/HSM6XRR5_R1.fastq.gz	raw/mgen/hmp2/HSM6XRR5_R2.fastq.gz
HSM6XRR7_G110513	raw/mgen/hmp2/HSM6XRR7_R1.fastq.gz	raw/mgen/hmp2/HSM6XRR7_R2.fastq.gz
HSM6XRR9_G111783	raw/mgen/hmp2/HSM6XRR9_R1.fastq.gz	raw/mgen/hmp2/HSM6XRR9_R2.fastq.gz
HSM6XRRB_G110560	raw/mgen/hmp2/HSM6XRRB_R1.fastq.gz	raw/mgen/hmp2/HSM6XRRB_R2.fastq.gz
HSM6XRRD_G111832	raw/mgen/hmp2/HSM6XRRD_R1.fastq.gz	raw/mgen/hmp2/HSM6XRRD_R2.fastq.gz
HSM6XRUX_G111823	raw/mgen/hmp2/HSM6XRUX_R1.fastq.gz	raw/mgen/hmp2/HSM6XRUX_R2.fastq.gz
HSM6XRUZ_G111824	raw/mgen/hmp2/HSM6XRUZ_R1.fastq.gz	raw/mgen/hmp2/HSM6XRUZ_R2.fastq.gz
HSM6XRV2_G111755	raw/mgen/hmp2/HSM6XRV2_R1.fastq.gz	raw/mgen/hmp2/HSM6XRV2_R2.fastq.gz
HSM6XRV4_G110479	raw/mgen/hmp2/HSM6XRV4_R1.fastq.gz	raw/mgen/hmp2/HSM6XRV4_R2.fastq.gz
HSM6XRV6_G110470	raw/mgen/hmp2/HSM6XRV6_R1.fastq.gz	raw/mgen/hmp2/HSM6XRV6_R2.fastq.gz
HSM6XRV8_G110475	raw/mgen/hmp2/HSM6XRV8_R1.fastq.gz	raw/mgen/hmp2/HSM6XRV8_R2.fastq.gz
HSM7J4PC_G111760	raw/mgen/hmp2/HSM7J4PC_R1.fastq.gz	raw/mgen/hmp2/HSM7J4PC_R2.fastq.gz
HSM7J4PE_G111785	raw/mgen/hmp2/HSM7J4PE_R1.fastq.gz	raw/mgen/hmp2/HSM7J4PE_R2.fastq.gz
HSM7J4PG_G111805	raw/mgen/hmp2/HSM7J4PG_R1.fastq.gz	raw/mgen/hmp2/HSM7J4PG_R2.fastq.gz
HSM7J4PI_G110485	raw/mgen/hmp2/HSM7J4PI_R1.fastq.gz	raw/mgen/hmp2/HSM7J4PI_R2.fastq.gz
HSM7J4PK_G110501	raw/mgen/hmp2/HSM7J4PK_R1.fastq.gz	raw/mgen/hmp2/HSM7J4PK_R2.fastq.gz
HSM7J4PM_G110318	raw/mgen/hmp2/HSM7J4PM_R1.fastq.gz	raw/mgen/hmp2/HSM7J4PM_R2.fastq.gz
HSM7J4M4_G111799	raw/mgen/hmp2/HSM7J4M4_R1.fastq.gz	raw/mgen/hmp2/HSM7J4M4_R2.fastq.gz
HSM7J4M6_G111761	raw/mgen/hmp2/HSM7J4M6_R1.fastq.gz	raw/mgen/hmp2/HSM7J4M6_R2.fastq.gz
HSM7J4M8_G110300	raw/mgen/hmp2/HSM7J4M8_R1.fastq.gz	raw/mgen/hmp2/HSM7J4M8_R2.fastq.gz
HSM7J4MA_G110322	raw/mgen/hmp2/HSM7J4MA_R1.fastq.gz	raw/mgen/hmp2/HSM7J4MA_R2.fastq.gz
HSM7J4MC_G110334	raw/mgen/hmp2/HSM7J4MC_R1.fastq.gz	raw/mgen/hmp2/HSM7J4MC_R2.fastq.gz
HSM7J4ME_G110336	raw/mgen/hmp2/HSM7J4ME_R1.fastq.gz	raw/mgen/hmp2/HSM7J4ME_R2.fastq.gz
HSM6XRR3_G111801	raw/mgen/hmp2/HSM6XRR3_R1.fastq.gz	raw/mgen/hmp2/HSM6XRR3_R2.fastq.gz
HSM67VCX_P_G95654	raw/mgen/hmp2/HSM67VCX_P_R1.fastq.gz	raw/mgen/hmp2/HSM67VCX_P_R2.fastq.gz
HSM67VCZ_G110357	raw/mgen/hmp2/HSM67VCZ_R1.fastq.gz	raw/mgen/hmp2/HSM67VCZ_R2.fastq.gz
HSM67VD2_G110359	raw/mgen/hmp2/HSM67VD2_R1.fastq.gz	raw/mgen/hmp2/HSM67VD2_R2.fastq.gz
HSM67VD4_G110366	raw/mgen/hmp2/HSM67VD4_R1.fastq.gz	raw/mgen/hmp2/HSM67VD4_R2.fastq.gz
HSM67VD6_G110360	raw/mgen/hmp2/HSM67VD6_R1.fastq.gz	raw/mgen/hmp2/HSM67VD6_R2.fastq.gz
HSM67VHB_G110362	raw/mgen/hmp2/HSM67VHB_R1.fastq.gz	raw/mgen/hmp2/HSM67VHB_R2.fastq.gz
HSM67VHD_G110356	raw/mgen/hmp2/HSM67VHD_R1.fastq.gz	raw/mgen/hmp2/HSM67VHD_R2.fastq.gz
HSM67VHF_G110284	raw/mgen/hmp2/HSM67VHF_R1.fastq.gz	raw/mgen/hmp2/HSM67VHF_R2.fastq.gz
HSM67VHH_G111767	raw/mgen/hmp2/HSM67VHH_R1.fastq.gz	raw/mgen/hmp2/HSM67VHH_R2.fastq.gz
HSM67VHJ_G110282	raw/mgen/hmp2/HSM67VHJ_R1.fastq.gz	raw/mgen/hmp2/HSM67VHJ_R2.fastq.gz
HSM6XRUV_G111750	raw/mgen/hmp2/HSM6XRUV_R1.fastq.gz	raw/mgen/hmp2/HSM6XRUV_R2.fastq.gz
HSM7J4PO_G110291	raw/mgen/hmp2/HSM7J4PO_R1.fastq.gz	raw/mgen/hmp2/HSM7J4PO_R2.fastq.gz
HSM7J4PQ_G110287	raw/mgen/hmp2/HSM7J4PQ_R1.fastq.gz	raw/mgen/hmp2/HSM7J4PQ_R2.fastq.gz
HSM7J4PS_G110286	raw/mgen/hmp2/HSM7J4PS_R1.fastq.gz	raw/mgen/hmp2/HSM7J4PS_R2.fastq.gz
HSM7J4PU_G111788	raw/mgen/hmp2/HSM7J4PU_R1.fastq.gz	raw/mgen/hmp2/HSM7J4PU_R2.fastq.gz
HSM7J4PW_G110311	raw/mgen/hmp2/HSM7J4PW_R1.fastq.gz	raw/mgen/hmp2/HSM7J4PW_R2.fastq.gz
HSM7J4PY_G110317	raw/mgen/hmp2/HSM7J4PY_R1.fastq.gz	raw/mgen/hmp2/HSM7J4PY_R2.fastq.gz
HSM7J4IO_G110298	raw/mgen/hmp2/HSM7J4IO_R1.fastq.gz	raw/mgen/hmp2/HSM7J4IO_R2.fastq.gz
HSM7J4IP_G110303	raw/mgen/hmp2/HSM7J4IP_R1.fastq.gz	raw/mgen/hmp2/HSM7J4IP_R2.fastq.gz
HSM7J4IQ_G110306	raw/mgen/hmp2/HSM7J4IQ_R1.fastq.gz	raw/mgen/hmp2/HSM7J4IQ_R2.fastq.gz
HSM7J4IR_G110308	raw/mgen/hmp2/HSM7J4IR_R1.fastq.gz	raw/mgen/hmp2/HSM7J4IR_R2.fastq.gz
HSM7J4IS_G110329	raw/mgen/hmp2/HSM7J4IS_R1.fastq.gz	raw/mgen/hmp2/HSM7J4IS_R2.fastq.gz
